"행정구역별(읍면동)","연령별",2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비
"부산광역시","5~9세",130641,67067,63574,105.5,130248,66874,63374,105.5,131200,67395,63805,105.6,130691,67164,63527,105.7,131903,67628,64275,105.2,131420,67408,64012,105.3
"부산광역시","10~14세",127020,65535,61485,106.6,126712,65384,61328,106.6,124504,64129,60375,106.2,124150,63960,60190,106.3,126187,65022,61165,106.3,125846,64857,60989,106.3
"부산광역시","15~19세",170236,88659,81577,108.7,167691,87409,80282,108.9,159525,82794,76731,107.9,157152,81706,75446,108.3,144199,74893,69306,108.1,142835,74287,68548,108.4
"부산광역시","20~24세",234572,123137,111435,110.5,223664,117664,106000,111,226140,118208,107932,109.5,214191,112218,101973,110,218047,112542,105505,106.7,208516,107823,100693,107.1
"부산광역시","25~29세",223464,118685,104779,113.3,213372,112650,100722,111.8,225555,119893,105662,113.5,215018,113759,101259,112.3,226843,119788,107055,111.9,217205,114449,102756,111.4
"부산광역시","30~34세",197580,102511,95069,107.8,188522,96711,91811,105.3,192974,100218,92756,108,183285,94183,89102,105.7,192718,100029,92689,107.9,183399,94489,88910,106.3
"부산광역시","35~39세",253798,130059,123739,105.1,247250,125812,121438,103.6,242964,124675,118289,105.4,235580,120014,115566,103.8,227062,116286,110776,105,219837,111880,107957,103.6
"부산광역시","40~44세",236317,120333,115984,103.7,231875,117597,114278,102.9,232814,118424,114390,103.5,227885,115456,112429,102.7,236830,120485,116345,103.6,232022,117674,114348,102.9
"부산광역시","45~49세",276778,137022,139756,98,273156,134967,138189,97.7,270887,134865,136022,99.1,266775,132490,134285,98.7,260800,129863,130937,99.2,257136,127837,129299,98.9
"부산광역시","50~54세",269069,129854,139215,93.3,266478,128547,137931,93.2,272717,131636,141081,93.3,269829,130086,139743,93.1,273734,132689,141045,94.1,270923,131303,139620,94
"부산광역시","55~59세",308391,146553,161838,90.6,306445,145628,160817,90.6,296549,141227,155322,90.9,294389,140146,154243,90.9,281623,134264,147359,91.1,279631,133324,146307,91.1
"부산광역시","60~64세",276347,131953,144394,91.4,275048,131314,143734,91.4,285494,135149,150345,89.9,284124,134484,149640,89.9,291543,137595,153948,89.4,290043,136907,153136,89.4
"부산광역시","65~69세",198815,93440,105375,88.7,198202,93153,105049,88.7,206460,97621,108839,89.7,205671,97240,108431,89.7,224086,105178,118908,88.5,223235,104785,118450,88.5
"부산광역시","70~74세",146932,67877,79055,85.9,146684,67757,78927,85.8,155901,71878,84023,85.5,155589,71710,83879,85.5,164547,75685,88862,85.2,164204,75527,88677,85.2
"부산광역시","75~79세",119267,51114,68153,75,119119,51060,68059,75,121817,52726,69091,76.3,121646,52651,68995,76.3,122339,53377,68962,77.4,122172,53302,68870,77.4
"부산광역시","80~84세",67136,24403,42733,57.1,67051,24380,42671,57.1,72969,27161,45808,59.3,72872,27123,45749,59.3,77700,29540,48160,61.3,77596,29507,48089,61.4
"부산광역시","85세이상",41645,10492,31153,33.7,41586,10471,31115,33.7,45572,11860,33712,35.2,45474,11825,33649,35.1,50218,13376,36842,36.3,50161,13359,36802,36.3
"부산광역시","85~89세",29656,8195,21461,38.2,29619,8182,21437,38.2,32198,9177,23021,39.9,32145,9159,22986,39.8,35683,10480,25203,41.6,35648,10473,25175,41.6
"부산광역시","90~94세",9707,1898,7809,24.3,9691,1893,7798,24.3,10948,2260,8688,26,10918,2248,8670,25.9,11847,2454,9393,26.1,11834,2448,9386,26.1
"부산광역시","95~99세",2063,375,1688,22.2,2057,372,1685,22.1,2153,382,1771,21.6,2141,378,1763,21.4,2384,404,1980,20.4,2376,401,1975,20.3
"부산광역시","100세이상",219,24,195,12.3,219,24,195,12.3,273,41,232,17.7,270,40,230,17.4,304,38,266,14.3,303,37,266,13.9
"부산광역시","15세미만",374931,192892,182039,106,373629,192243,181386,106,364354,187231,177123,105.7,362710,186454,176256,105.8,356727,183161,173566,105.5,355187,182424,172763,105.6
"부산광역시","15~64세",2446552,1228766,1217786,100.9,2393501,1198299,1195202,100.3,2405619,1207089,1198530,100.7,2348228,1174542,1173686,100.1,2353399,1178434,1174965,100.3,2301547,1149973,1151574,99.9
"부산광역시","65세이상",573795,247326,326469,75.8,572642,246821,325821,75.8,602719,261246,341473,76.5,601252,260549,340703,76.5,638890,277156,361734,76.6,637368,276480,360888,76.6
"부산광역시","평균연령",43.6,42.2,44.9,-,43.8,42.4,45.1,-,44.2,42.8,45.5,-,44.4,43,45.7,-,44.8,43.4,46.1,-,44.9,43.5,46.2,-
"부산광역시","중위연령",45.1,43.4,46.8,-,45.5,43.8,47.1,-,45.8,44,47.5,-,46.2,44.4,47.8,-,46.5,44.6,48.2,-,46.8,45.1,48.5,-
"대구광역시","합계",2444412,1212777,1231635,98.5,2409132,1192938,1216194,98.1,2429940,1203754,1226186,98.2,2389848,1181573,1208275,97.8,2410700,1190271,1220429,97.5,2373302,1170625,1202677,97.3
"대구광역시","0~4세",89739,45833,43906,104.4,89246,45593,43653,104.4,83746,42957,40789,105.3,83044,42613,40431,105.4,75767,38862,36905,105.3,75145,38559,36586,105.4
"대구광역시","5~9세",104033,53549,50484,106.1,103736,53404,50332,106.1,103487,53001,50486,105,103047,52798,50249,105.1,102474,52434,50040,104.8,102090,52263,49827,104.9
"대구광역시","10~14세",107821,56116,51705,108.5,107604,56004,51600,108.5,104830,54519,50311,108.4,104538,54381,50157,108.4,104457,54158,50299,107.7,104210,54030,50180,107.7
"대구광역시","15~19세",138818,73362,65456,112.1,137675,72825,64850,112.3,131202,69196,62006,111.6,129326,68252,61074,111.8,120738,63343,57395,110.4,119179,62603,56576,110.7
"대구광역시","20~24세",171337,92437,78900,117.2,166310,89795,76515,117.4,167561,89812,77749,115.5,161473,86609,74864,115.7,164883,87519,77364,113.1,159127,84584,74543,113.5
"대구광역시","25~29세",160410,87897,72513,121.2,153809,84028,69781,120.4,161994,88259,73735,119.7,155216,84404,70812,119.2,163122,88145,74977,117.6,156979,84853,72126,117.6
"대구광역시","30~34세",140352,74752,65600,114,133980,70900,63080,112.4,138781,74498,64283,115.9,131908,70502,61406,114.8,138022,74266,63756,116.5,131598,70711,60887,116.1
"대구광역시","35~39세",180401,90566,89835,100.8,175863,87793,88070,99.7,172733,87192,85541,101.9,167704,84174,83530,100.8,160788,81511,79277,102.8,155831,78721,77110,102.1
"대구광역시","40~44세",181974,90588,91386,99.1,178952,88808,90144,98.5,175876,87458,88418,98.9,172443,85466,86977,98.3,175075,87078,87997,99,171791,85270,86521,98.6
"대구광역시","45~49세",218536,107037,111499,96,215968,105585,110383,95.7,213400,104788,108612,96.5,210465,103132,107333,96.1,204666,100187,104479,95.9,202067,98782,103285,95.6
"대구광역시","50~54세",211168,103557,107611,96.2,209211,102568,106643,96.2,214280,104751,109529,95.6,212064,103547,108517,95.4,214621,104875,109746,95.6,212551,103853,108698,95.5
"대구광역시","55~59세",215213,105143,110070,95.5,213833,104466,109367,95.5,211437,103324,108113,95.6,209875,102566,107309,95.6,206714,100742,105972,95.1,205215,100043,105172,95.1
"대구광역시","60~64세",166957,81276,85681,94.9,166103,80865,85238,94.9,177148,85958,91190,94.3,176238,85505,90733,94.2,185094,89740,95354,94.1,184181,89330,94851,94.2
"대구광역시","65~69세",122153,57029,65124,87.6,121687,56818,64869,87.6,124986,58624,66362,88.3,124465,58390,66075,88.4,135142,63026,72116,87.4,134624,62800,71824,87.4
"대구광역시","70~74세",86015,38458,47557,80.9,85850,38378,47472,80.8,91533,41253,50280,82,91331,41161,50170,82,97519,44271,53248,83.1,97307,44187,53120,83.2
"대구광역시","75~79세",75948,31409,44539,70.5,75864,31378,44486,70.5,76857,31797,45060,70.6,76747,31752,44995,70.6,75796,31628,44168,71.6,75689,31584,44105,71.6
"대구광역시","80~84세",46011,16550,29461,56.2,45955,16532,29423,56.2,49325,18005,31320,57.5,49263,17989,31274,57.5,51639,18941,32698,57.9,51585,18928,32657,58
"대구광역시","85세이상",27526,7218,20308,35.5,27486,7198,20288,35.5,30764,8362,22402,37.3,30701,8332,22369,37.2,34183,9545,24638,38.7,34133,9524,24609,38.7
"대구광역시","85~89세",20069,5627,14442,39,20038,5610,14428,38.9,22443,6574,15869,41.4,22403,6551,15852,41.3,25076,7647,17429,43.9,25042,7633,17409,43.8
"대구광역시","90~94세",6096,1333,4763,28,6089,1331,4758,28,6870,1529,5341,28.6,6855,1523,5332,28.6,7468,1602,5866,27.3,7457,1596,5861,27.2
"대구광역시","95~99세",1226,241,985,24.5,1226,241,985,24.5,1301,239,1062,22.5,1297,239,1058,22.6,1454,273,1181,23.1,1453,273,1180,23.1
"대구광역시","100세이상",135,17,118,14.4,133,16,117,13.7,150,20,130,15.4,146,19,127,15,185,23,162,14.2,181,22,159,13.8
"대구광역시","15세미만",301593,155498,146095,106.4,300586,155001,145585,106.5,292063,150477,141586,106.3,290629,149792,140837,106.4,282698,145454,137244,106,281445,144852,136593,106
"대구광역시","15~64세",1785166,906615,878551,103.2,1751704,887633,864071,102.7,1764412,895236,869176,103,1726712,874157,852555,102.5,1733723,877406,856317,102.5,1698519,858750,839769,102.3
"대구광역시","65세이상",357653,150664,206989,72.8,356842,150304,206538,72.8,373465,158041,215424,73.4,372507,157624,214883,73.4,394279,167411,226868,73.8,393338,167023,226315,73.8
"대구광역시","평균연령",42.1,40.7,43.5,-,42.2,40.8,43.6,-,42.7,41.3,44.1,-,42.8,41.4,44.2,-,43.3,41.9,44.7,-,43.4,42,44.8,-
"대구광역시","중위연령",43.7,41.9,45.3,-,43.9,42.2,45.5,-,44.3,42.5,46,-,44.6,42.8,46.2,-,45,43.1,46.6,-,45.3,43.5,46.9,-
"인천광역시","합계",2936117,1476097,1460020,101.1,2847628,1425355,1422273,100.2,2952237,1484528,1467709,101.1,2852063,1427538,1424525,100.2,2945454,1477064,1468390,100.6,2846242,1422376,1423866,99.9
"인천광역시","0~4세",118036,60489,57547,105.1,115194,59017,56177,105.1,111320,57101,54219,105.3,107591,55163,52428,105.2,100431,51612,48819,105.7,96848,49768,47080,105.7
"인천광역시","5~9세",134334,69029,65305,105.7,132732,68203,64529,105.7,133686,68645,65041,105.5,131348,67446,63902,105.5,131940,67711,64229,105.4,129513,66448,63065,105.4
"인천광역시","10~14세",131033,67299,63734,105.6,129962,66761,63201,105.6,130218,66916,63302,105.7,128848,66175,62673,105.6,131690,67621,64069,105.5,130251,66852,63399,105.4
"인천광역시","15~19세",154377,79492,74885,106.2,152415,78508,73907,106.2,148004,76109,71895,105.9,144931,74614,70317,106.1,137257,70521,66736,105.7,135404,69640,65764,105.9
"인천광역시","20~24세",191027,100888,90139,111.9,183634,96524,87110,110.8,187191,98715,88476,111.6,178713,93696,85017,110.2,183896,95592,88304,108.3,176352,91324,85028,107.4
"인천광역시","25~29세",211776,111540,100236,111.3,199068,103655,95413,108.6,217524,115323,102201,112.8,204276,107152,97124,110.3,218574,115347,103227,111.7,206715,108376,98339,110.2
"인천광역시","30~34세",197752,103992,93760,110.9,182629,94429,88200,107.1,195774,103261,92513,111.6,179654,93239,86415,107.9,194775,102684,92091,111.5,178600,93053,85547,108.8
"인천광역시","35~39세",246585,128284,118301,108.4,235177,120955,114222,105.9,239555,124551,115004,108.3,226943,116706,110237,105.9,225743,117514,108229,108.6,212499,109421,103078,106.2
"인천광역시","40~44세",229935,118706,111229,106.7,222363,114071,108292,105.3,228183,117893,110290,106.9,219597,112671,106926,105.4,230990,119057,111933,106.4,221969,113714,108255,105
"인천광역시","45~49세",261999,131828,130171,101.3,254782,127906,126876,100.8,258677,131290,127387,103.1,250778,126838,123940,102.3,251386,127783,123603,103.4,243799,123607,120192,102.8
"인천광역시","50~54세",250929,124114,126815,97.9,244686,120985,123701,97.8,256421,126446,129975,97.3,249493,122841,126652,97,255672,126290,129382,97.6,248733,122760,125973,97.4
"인천광역시","55~59세",258924,130359,128565,101.4,253606,127802,125804,101.6,258996,130128,128868,101,252658,127081,125577,101.2,255044,127389,127655,99.8,248403,124238,124165,100.1
"인천광역시","60~64세",192973,96094,96879,99.2,188689,94087,94602,99.5,208358,103782,104576,99.2,203564,101489,102075,99.4,222461,110882,111579,99.4,217086,108336,108750,99.6
"인천광역시","65~69세",118397,57999,60398,96,116217,56989,59228,96.2,126286,61745,64541,95.7,123622,60539,63083,96,141056,68629,72427,94.8,137888,67219,70669,95.1
"인천광역시","70~74세",89707,41983,47724,88,88949,41691,47258,88.2,95646,45011,50635,88.9,94641,44589,50052,89.1,101005,47817,53188,89.9,99792,47322,52470,90.2
"인천광역시","75~79세",71759,30051,41708,72.1,71359,29917,41442,72.2,73266,31179,42087,74.1,72779,31011,41768,74.2,74691,32119,42572,75.4,74106,31931,42175,75.7
"인천광역시","80~84세",45096,16003,29093,55,44825,15935,28890,55.2,48528,17580,30948,56.8,48205,17486,30719,56.9,50540,18501,32039,57.7,50165,18408,31757,58
"인천광역시","85세이상",31478,7947,23531,33.8,31341,7920,23421,33.8,34604,8853,25751,34.4,34422,8802,25620,34.4,38303,9995,28308,35.3,38119,9959,28160,35.4
"인천광역시","85~89세",21839,5837,16002,36.5,21736,5820,15916,36.6,23659,6469,17190,37.6,23534,6443,17091,37.7,26186,7500,18686,40.1,26048,7474,18574,40.2
"인천광역시","90~94세",7571,1640,5931,27.7,7542,1634,5908,27.7,8679,1889,6790,27.8,8638,1876,6762,27.7,9644,2024,7620,26.6,9604,2016,7588,26.6
"인천광역시","95~99세",1849,441,1408,31.3,1845,438,1407,31.1,1993,441,1552,28.4,1981,433,1548,28,2184,426,1758,24.2,2179,425,1754,24.2
"인천광역시","100세이상",219,29,190,15.3,218,28,190,14.7,273,54,219,24.7,269,50,219,22.8,289,45,244,18.4,288,44,244,18
"인천광역시","15세미만",383403,196817,186586,105.5,377888,193981,183907,105.5,375224,192662,182562,105.5,367787,188784,179003,105.5,364061,186944,177117,105.5,356612,183068,173544,105.5
"인천광역시","15~64세",2196277,1125297,1070980,105.1,2117049,1078922,1038127,103.9,2198683,1127498,1071185,105.3,2110607,1076327,1034280,104.1,2175798,1113059,1062739,104.7,2089560,1064469,1025091,103.8
"인천광역시","65세이상",356437,153983,202454,76.1,352691,152452,200239,76.1,378330,164368,213962,76.8,373669,162427,211242,76.9,405595,177061,228534,77.5,400070,174839,225231,77.6
"인천광역시","평균연령",41,40,42,-,41.1,40.1,42,-,41.5,40.5,42.5,-,41.7,40.7,42.7,-,42.2,41.1,43.2,-,42.3,41.3,43.3,-
"인천광역시","중위연령",41.9,40.7,43.1,-,42.2,41.1,43.3,-,42.4,41.3,43.7,-,42.8,41.7,44,-,43.1,42,44.4,-,43.5,42.4,44.6,-
"광주광역시","합계",1490092,741728,748364,99.1,1460259,725127,735132,98.6,1489730,741287,748443,99,1456444,722939,733505,98.6,1477573,734140,743433,98.7,1447000,717832,729168,98.4
"광주광역시","0~4세",59117,30351,28766,105.5,58606,30092,28514,105.5,55212,28386,26826,105.8,54510,28041,26469,105.9,50161,25580,24581,104.1,49582,25287,24295,104.1
"광주광역시","5~9세",72461,37429,35032,106.8,72122,37270,34852,106.9,71975,37069,34906,106.2,71430,36809,34621,106.3,70839,36580,34259,106.8,70353,36342,34011,106.9
"광주광역시","10~14세",74979,38907,36072,107.9,74735,38783,35952,107.9,73432,38032,35400,107.4,73128,37887,35241,107.5,73754,38149,35605,107.1,73441,38004,35437,107.2
"광주광역시","15~19세",95991,49482,46509,106.4,94765,48861,45904,106.4,90702,46731,43971,106.3,89293,46023,43270,106.4,81777,42398,39379,107.7,80887,41996,38891,108
"광주광역시","20~24세",118636,61702,56934,108.4,113013,58534,54479,107.4,117694,60731,56963,106.6,111384,57139,54245,105.3,113852,59055,54797,107.8,108360,55942,52418,106.7
"광주광역시","25~29세",100269,52939,47330,111.9,94546,49599,44947,110.3,104600,55536,49064,113.2,98608,52051,46557,111.8,106966,56242,50724,110.9,101494,53190,48304,110.1
"광주광역시","30~34세",89671,46229,43442,106.4,85190,43611,41579,104.9,87174,45097,42077,107.2,82165,42265,39900,105.9,86109,44639,41470,107.6,81265,41949,39316,106.7
"광주광역시","35~39세",117599,59291,58308,101.7,114352,57367,56985,100.7,113361,57516,55845,103,109729,55438,54291,102.1,106220,54072,52148,103.7,102632,52109,50523,103.1
"광주광역시","40~44세",117521,59064,58457,101,115139,57737,57402,100.6,114858,57481,57377,100.2,112199,55999,56200,99.6,115100,57375,57725,99.4,112603,56016,56587,99
"광주광역시","45~49세",133365,66705,66660,100.1,131257,65535,65722,99.7,133073,66538,66535,100,130788,65303,65485,99.7,128960,64319,64641,99.5,126826,63237,63589,99.4
"광주광역시","50~54세",121016,60588,60428,100.3,119357,59776,59581,100.3,124598,62354,62244,100.2,122797,61422,61375,100.1,126078,63089,62989,100.2,124416,62290,62126,100.3
"광주광역시","55~59세",115081,57147,57934,98.6,113988,56624,57364,98.7,114111,56861,57250,99.3,112832,56240,56592,99.4,111673,55684,55989,99.5,110423,55115,55308,99.7
"광주광역시","60~64세",85764,41772,43992,95,85074,41426,43648,94.9,92620,45158,47462,95.1,91893,44794,47099,95.1,98575,48116,50459,95.4,97836,47765,50071,95.4
"광주광역시","65~69세",60852,28732,32120,89.5,60567,28609,31958,89.5,61784,29249,32535,89.9,61437,29100,32337,90,66517,31439,35078,89.6,66157,31285,34872,89.7
"광주광역시","70~74세",47800,21911,25889,84.6,47683,21862,25821,84.7,51048,23388,27660,84.6,50895,23316,27579,84.5,53351,24490,28861,84.9,53206,24435,28771,84.9
"광주광역시","75~79세",39582,16788,22794,73.7,39528,16768,22760,73.7,39989,17076,22913,74.5,39917,17051,22866,74.6,40661,17529,23132,75.8,40590,17503,23087,75.8
"광주광역시","80~84세",24092,8630,15462,55.8,24057,8618,15439,55.8,25592,9477,16115,58.8,25559,9466,16093,58.8,27124,10132,16992,59.6,27090,10121,16969,59.6
"광주광역시","85세이상",16296,4061,12235,33.2,16280,4055,12225,33.2,17907,4607,13300,34.6,17880,4595,13285,34.6,19856,5252,14604,36,19839,5246,14593,35.9
"광주광역시","85~89세",11432,3127,8305,37.7,11420,3121,8299,37.6,12598,3509,9089,38.6,12582,3501,9081,38.6,13701,4008,9693,41.3,13690,4004,9686,41.3
"광주광역시","90~94세",3783,778,3005,25.9,3780,778,3002,25.9,4267,947,3320,28.5,4258,944,3314,28.5,4988,1078,3910,27.6,4983,1076,3907,27.5
"광주광역시","95~99세",978,148,830,17.8,977,148,829,17.9,917,141,776,18.2,915,140,775,18.1,1027,156,871,17.9,1026,156,870,17.9
"광주광역시","100세이상",103,8,95,8.4,103,8,95,8.4,125,10,115,8.7,125,10,115,8.7,140,10,130,7.7,140,10,130,7.7
"광주광역시","15세미만",206557,106687,99870,106.8,205463,106145,99318,106.9,200619,103487,97132,106.5,199068,102737,96331,106.6,194754,100309,94445,106.2,193376,99633,93743,106.3
"광주광역시","15~64세",1094913,554919,539994,102.8,1066681,539070,527611,102.2,1092791,554003,538788,102.8,1061688,536674,525014,102.2,1075310,544989,530321,102.8,1046742,529609,517133,102.4
"광주광역시","65세이상",188622,80122,108500,73.8,188115,79912,108203,73.9,196320,83797,112523,74.5,195688,83528,112160,74.5,207509,88842,118667,74.9,206882,88590,118292,74.9
"광주광역시","평균연령",40.1,39,41.2,-,40.2,39.1,41.4,-,40.7,39.5,41.8,-,40.8,39.7,41.9,-,41.3,40.2,42.4,-,41.4,40.3,42.6,-
"광주광역시","중위연령",40.7,39.5,41.9,-,41.1,39.9,42.2,-,41.3,40.1,42.5,-,41.7,40.5,42.9,-,42.1,40.9,43.3,-,42.4,41.2,43.6,-
"대전광역시","합계",1511214,758035,753179,100.6,1488356,747076,741280,100.8,1498839,751585,747254,100.6,1473692,739521,734171,100.7,1488435,744349,744086,100,1465507,733852,731655,100.3
"대전광역시","0~4세",59396,30594,28802,106.2,58893,30335,28558,106.2,54516,28033,26483,105.9,53878,27703,26175,105.8,48875,25091,23784,105.5,48318,24791,23527,105.4
"대전광역시","5~9세",68890,35427,33463,105.9,68636,35299,33337,105.9,67447,34651,32796,105.7,67086,34473,32613,105.7,66365,34063,32302,105.5,66020,33891,32129,105.5
"대전광역시","10~14세",71056,36792,34264,107.4,70916,36718,34198,107.4,68743,35528,33215,107,68532,35414,33118,106.9,68533,35265,33268,106,68353,35174,33179,106
"대전광역시","15~19세",95355,49889,45466,109.7,94176,49284,44892,109.8,90628,47490,43138,110.1,89180,46773,42407,110.3,83574,43616,39958,109.2,82649,43201,39448,109.5
"대전광역시","20~24세",127118,67257,59861,112.4,121799,64753,57046,113.5,124362,65124,59238,109.9,118844,62522,56322,111,123236,63832,59404,107.5,118916,61742,57174,108
"대전광역시","25~29세",109138,59465,49673,119.7,105447,57750,47697,121.1,111165,60580,50585,119.8,107362,58810,48552,121.1,113202,61378,51824,118.4,109481,59724,49757,120
"대전광역시","30~34세",95251,49924,45327,110.1,92226,48479,43747,110.8,92983,49344,43639,113.1,89567,47691,41876,113.9,92626,49509,43117,114.8,89214,47935,41279,116.1
"대전광역시","35~39세",115195,58223,56972,102.2,112989,57163,55826,102.4,110133,55973,54160,103.3,107673,54797,52876,103.6,103463,52723,50740,103.9,101066,51661,49405,104.6
"대전광역시","40~44세",114245,56910,57335,99.3,112684,56119,56565,99.2,110297,54900,55397,99.1,108499,54028,54471,99.2,109803,54504,55299,98.6,108048,53719,54329,98.9
